PlayerID,Timberthrax 3000,Timberthrax 2000,Quendor Pro
P1,127,200,63
P2,66,77,64
P3,104,86,104
P4,218,294,187
P5,158,291,121
P6,226,359,96
P7,91,198,162
P8,52,295,82
P9,216,268,69
P10,213,237,170
P11,227,171,163
P12,93,49,93
P13,6,79,46
P14,138,251,145
P15,249,143,30
P16,180,290,58
P17,128,97,119
P18,218,147,30
P19,22,129,123
P20,40,263,107
P21,40,304,115
P22,94,297,100
P23,159,303,86
P24,183,270,27
P25,64,340,63
P26,196,183,111
P27,32,194,4
P28,42,100,127
P29,192,12,34
P30,249,169,126
P31,72,73,78
P32,120,171,59
P33,180,160,105
P34,152,343,94
P35,188,250,13
P36,164,358,15
P37,97,173,14
P38,102,193,147
P39,216,185,35
P40,115,222,14
P41,65,323,26
P42,210,271,190
P43,129,226,82
P44,127,20,73
P45,33,378,82
P46,198,289,21
P47,215,370,14
P48,276,23,52
P49,271,245,67
P50,187,246,163
P51,114,247,160
P52,197,372,138
P53,86,217,172
P54,203,254,37
P55,12,54,15
P56,41,332,152
P57,130,338,127
P58,152,68,40
P59,157,8,55
P60,253,91,62
P61,222,230,49
P62,145,105,105
P63,78,301,147
P64,75,311,17
P65,207,211,99
P66,37,67,4
P67,17,24,4
P68,43,53,26
P69,115,47,90
P70,3,369,36
P71,141,21,13
P72,199,111,30
P73,138,73,170
P74,34,209,103
P75,11,264,73
P76,103,324,106
P77,168,172,170
P78,132,78,135
P79,156,14,180
P80,210,219,126
P81,102,264,191
P82,21,225,57
P83,180,131,56
P84,122,299,130
P85,246,299,58
P86,79,143,23
P87,106,85,12
P88,265,47,33
P89,97,10,104
P90,151,314,72
P91,116,41,0
P92,187,185,106
P93,156,25,4
P94,61,180,149
P95,32,344,166
P96,68,268,119
P97,176,365,42
P98,153,228,174
P99,167,31,26
P100,160,217,46
P101,210,364,61
P102,34,81,3
P103,56,76,139
P104,40,204,91
P105,100,116,83
P106,174,292,13
P107,102,17,80
P108,270,141,143
P109,233,359,147
P110,220,258,75
P111,250,185,3
P112,255,261,61
P113,13,45,95
P114,25,63,22
P115,239,339,82
P116,261,92,41
P117,190,264,71
P118,79,315,131
P119,7,111,69
P120,181,136,134
P121,226,345,139
P122,66,270,23
P123,155,216,71
P124,20,307,148
P125,101,112,110
P126,16,109,171
P127,209,362,68
P128,122,352,101
P129,164,316,34
P130,177,137,90
P131,121,132,135
P132,4,207,10
P133,66,21,82
P134,192,99,4
P135,246,236,89
P136,79,293,72
P137,232,126,178
P138,205,102,71
P139,222,275,8
P140,102,166,39
P141,156,330,116
P142,17,236,76
P143,227,142,3
P144,104,102,77
P145,172,301,44
P146,107,312,148
P147,261,123,143
P148,98,272,183
P149,3,154,1
P150,37,145,139
P151,34,214,75
P152,211,198,158
P153,9,46,168
P154,19,172,117
P155,233,177,17
P156,223,307,16
P157,215,220,15
P158,255,45,35
P159,164,242,166
P160,183,265,28
P161,54,132,113
P162,256,143,35
P163,164,155,176
P164,120,19,35
P165,47,49,50
P166,46,50,39
P167,1,16,136
P168,256,10,99
P169,124,235,65
P170,238,254,15
P171,110,134,37
P172,115,308,160
P173,224,75,3
P174,198,130,164
P175,17,376,92
P176,107,301,185
P177,125,85,161
P178,77,116,2
P179,33,282,154
P180,203,17,79
P181,246,97,70
P182,230,85,170
P183,61,66,126
P184,21,373,82
P185,68,191,131
P186,75,42,79
P187,245,174,115
P188,239,165,13
P189,28,298,7
P190,220,108,158
P191,108,262,190
P192,159,126,138
P193,145,292,150
P194,90,277,136
P195,50,335,103
P196,181,242,158
P197,45,203,96
P198,147,335,142
P199,189,303,53
P200,1,348,175
P201,192,237,30
P202,233,17,105
P203,102,13,42
P204,163,127,131
P205,22,109,102
P206,45,156,113
P207,199,99,69
P208,97,246,158
P209,123,99,49
P210,10,259,97
P211,197,52,95
P212,200,7,37
P213,149,162,23
P214,194,38,38
P215,47,135,128
P216,56,70,95
P217,249,251,40
P218,4,194,186
P219,52,153,133
P220,268,295,173
P221,35,297,157
P222,80,2,57
P223,146,333,98
P224,15,69,172
P225,164,292,165
P226,30,112,43
P227,206,334,135
P228,167,198,124
P229,60,191,169
P230,189,348,42
P231,82,243,175
P232,208,353,46
P233,227,21,80
P234,207,337,187
P235,225,226,9
P236,14,138,118
P237,199,356,148
P238,257,99,25
P239,24,137,166
P240,215,273,123
P241,39,19,189
P242,127,239,155
P243,44,151,102
P244,116,42,104
P245,22,307,162
P246,101,84,172
P247,87,342,20
P248,104,199,4
P249,11,287,96
P250,210,327,62
P251,116,84,56
P252,86,47,120
P253,50,47,75
P254,124,249,191
P255,134,101,158
P256,224,328,87
P257,12,7,125
P258,19,255,185
